request_id,throughput,number_of_forwardings
8129,492,3
8130,500,0
8131,504,3
8132,483,3
8133,502,1
8134,513,2
8135,496,5
8136,489,5
8137,504,3
8138,501,4
8139,515,5
8140,504,3
8141,490,0
8142,490,0
8143,508,0
8144,503,3
8145,499,1
8146,501,4
8147,504,3
8148,503,1
8149,484,1
8150,512,5
8151,512,3
8152,518,3
8153,515,1
8154,514,1
8155,497,1
8156,503,5
8157,511,3
8158,481,1
8159,497,0
8160,482,3
8161,502,5
8162,512,0
8163,500,2
8164,494,3
8165,502,2
8166,504,1
8167,504,5
8168,487,1
8169,502,5
8170,501,4
8171,509,1
8172,499,2
8173,519,5
8174,500,1
8175,495,3
8176,489,5
8177,494,5
8178,492,1
8179,498,4
8180,516,1
8181,485,2
8182,486,2
8183,497,5
8184,486,5
8185,490,1
8186,503,2
8187,499,2
8188,504,4
8189,505,3
8190,513,4
8191,503,0
8192,512,4
8193,501,1
8194,503,3
8195,503,1
8196,502,0
8197,502,3
8198,518,5
8199,506,2
8200,495,4
8201,520,1
8202,496,0
8203,499,2
8204,491,4
8205,507,2
8206,516,4
8207,485,5
8208,497,3
8209,511,2
8210,489,2
8211,505,2
8212,486,3
8213,504,0
8214,500,4
8215,520,5
8216,507,2
8217,480,3
8218,499,0
8219,508,4
8220,495,3
8221,495,5
8222,495,5
8223,505,4
8224,487,2
8225,494,5
8226,510,0
8227,495,3
8228,494,0
8229,486,2
8230,506,0
8231,504,0
8232,509,1
8233,498,0
8234,503,4
8235,503,3
8236,485,1
8237,520,3
8238,509,3
8239,500,2
8240,497,2
8241,513,1
8242,500,5
8243,509,2
8244,494,2
8245,491,2
8246,498,3
8247,500,1
8248,504,3
8249,514,4
8250,511,3
8251,513,4
8252,492,0
8253,497,0
8254,509,4
8255,512,4
8256,507,3
8257,494,4
8258,489,1
8259,502,0
8260,491,0
8261,504,5
8262,512,4
8263,501,2
8264,486,2
8265,494,4
8266,508,1
8267,504,2
8268,505,5
8269,517,4
8270,503,1
8271,503,1
8272,508,3
8273,488,1
8274,495,2
8275,492,2
8276,506,4
8277,490,4
8278,505,1
8279,497,5
8280,496,0
8281,509,3
8282,486,0
8283,495,1
8284,520,1
8285,518,0
8286,481,3
8287,494,0
8288,500,4
8289,485,2
8290,520,5
8291,500,4
8292,498,2
8293,503,5
8294,503,5
8295,491,5
8296,513,1
8297,501,5
8298,513,3
8299,494,0
8300,482,3
8301,514,0
8302,507,4
8303,511,4
8304,512,0
8305,500,3
8306,496,0
8307,499,5
8308,505,1
8309,502,4
8310,481,1
8311,498,5
8312,514,5
8313,499,4
8314,520,4
8315,490,5
8316,503,2
8317,490,1
8318,491,1
8319,491,2
8320,520,3
8321,497,1
8322,492,0
8323,499,5
8324,497,5
8325,508,2
8326,480,1
8327,490,3
8328,508,1
8329,495,5
8330,492,4
8331,492,0
8332,507,2
8333,506,4
8334,509,3
8335,488,4
8336,487,4
8337,511,3
8338,502,4
8339,493,2
8340,498,5
8341,487,1
8342,494,4
8343,501,2
8344,503,1
8345,499,1
8346,498,4
8347,507,2
8348,498,5
8349,495,4
8350,492,3
8351,482,1
8352,506,4
8353,514,1
8354,491,2
8355,487,0
8356,493,4
8357,502,5
8358,494,4
8359,494,1
8360,499,2
8361,501,3
8362,503,5
8363,497,2
8364,496,4
8365,480,3
8366,509,2
8367,502,0
8368,515,5
8369,505,1
8370,499,2
8371,485,2
8372,483,0
8373,510,4
8374,505,5
8375,514,5
8376,509,1
8377,496,2
8378,480,3
8379,506,2
8380,489,1
8381,498,2
8382,504,0
8383,493,2
8384,491,2
8385,496,3
8386,480,0
8387,489,0
8388,489,2
8389,497,5
8390,490,3
8391,494,2
8392,495,2
8393,520,1
8394,507,1
8395,498,5
8396,504,3
8397,509,4
8398,502,1
8399,489,4
8400,498,0
8401,490,1
8402,496,1
8403,498,3
8404,510,5
8405,492,4
8406,491,1
8407,492,1
8408,493,3
8409,496,3
8410,503,5
8411,492,4
8412,501,0
8413,501,5
8414,505,0
8415,497,2
8416,508,1
8417,503,4
8418,503,5
8419,494,1
8420,502,4
8421,503,4
8422,494,4
8423,511,1
8424,520,5
8425,493,3
8426,495,1
8427,495,4
8428,486,5
8429,491,2
8430,508,0
8431,499,4
8432,519,2
8433,497,3
8434,504,4
8435,490,2
8436,498,4
8437,500,1
8438,480,5
8439,491,2
8440,506,5
8441,505,1
8442,487,1
8443,496,5
8444,480,2
8445,499,5
8446,512,5
8447,513,0
8448,512,2
8449,505,0
8450,511,4
8451,498,5
8452,494,4
8453,511,2
8454,502,5
8455,482,4
8456,512,3
8457,497,1
8458,493,5
8459,509,1
8460,508,0
8461,490,4
8462,498,0
8463,490,5
8464,491,1
8465,480,1
8466,489,4
8467,498,5
8468,480,3
8469,486,3
8470,506,4
8471,485,5
8472,498,4
8473,483,5
8474,504,0
8475,496,4
8476,490,5
8477,480,3
8478,491,5
8479,506,5
8480,515,4
8481,497,0
8482,498,0
8483,493,0
8484,512,0
8485,497,2
8486,508,4
8487,502,1
8488,501,4
8489,489,2
8490,517,0
8491,514,2
8492,520,3
8493,489,3
8494,502,4
8495,492,4
8496,504,1
8497,502,1
8498,495,3
8499,497,0
8500,520,2
8501,498,1
8502,480,5
8503,494,1
8504,489,0
8505,490,0
8506,507,4
8507,508,2
8508,491,0
8509,494,1
8510,493,1
8511,515,3
8512,509,0
8513,506,5
8514,489,4
8515,482,2
8516,512,5
8517,519,4
8518,482,1
8519,520,5
8520,498,4
8521,501,1
8522,486,1
8523,482,1
8524,480,1
8525,510,1
8526,499,3
8527,504,5
8528,511,4
8529,499,3
8530,516,3
8531,491,0
8532,495,0
8533,490,0
8534,508,2
8535,511,0
8536,495,4
8537,486,3
8538,512,4
8539,491,5
8540,495,0
8541,489,2
8542,502,5
8543,492,2
8544,507,5
8545,494,3
8546,505,4
8547,490,1
8548,512,4
8549,495,0
8550,500,1
8551,488,2
8552,499,3
8553,488,3
8554,499,2
8555,490,0
8556,498,2
8557,504,5
8558,486,0
8559,499,1
8560,504,2
8561,504,0
8562,519,1
8563,492,2
8564,499,3
8565,517,2
8566,486,4
8567,480,2
8568,505,4
8569,510,1
8570,480,2
8571,496,1
8572,489,1
8573,503,0
8574,499,1
8575,513,1
8576,486,2
8577,503,2
8578,506,3
8579,500,0
8580,480,1
8581,504,0
8582,492,4
8583,482,1
8584,503,0
8585,507,3
8586,493,3
8587,508,1
8588,508,4
8589,499,3
8590,505,3
8591,509,4
8592,505,0
8593,480,3
8594,480,2
8595,510,5
8596,493,5
8597,495,3
8598,518,0
8599,492,0
8600,498,1
8601,500,2
8602,497,0
8603,513,4
8604,496,2
8605,507,5
8606,500,2
8607,509,4
8608,486,3
8609,480,4
8610,500,4
8611,491,3
8612,514,3
8613,499,3
8614,502,3
8615,496,3
8616,493,4
8617,500,1
8618,510,1
8619,496,0
8620,496,1
8621,508,5
8622,483,1
8623,511,4
8624,491,3
8625,509,3
8626,502,4
8627,480,5
8628,500,1
8629,513,4
8630,496,0
8631,497,3
8632,492,2
8633,511,0
8634,495,5
8635,517,0
8636,511,4
8637,513,1
8638,500,3
8639,495,5
8640,504,5
8641,515,2
8642,517,0
8643,481,2
8644,520,1
8645,502,1
8646,507,2
8647,491,3
8648,490,1
8649,485,2
8650,517,0
8651,493,2
8652,499,2
8653,496,4
8654,489,1
8655,498,3
8656,500,3
8657,512,4
8658,489,5
8659,494,3
8660,505,2
8661,500,4
8662,500,0
8663,490,1
8664,507,1
8665,514,1
8666,513,2
8667,498,0
8668,480,4
8669,502,4
8670,501,1
8671,489,0
8672,491,0
8673,490,0
8674,502,3
8675,491,3
8676,501,1
8677,520,0
8678,498,5
8679,488,0
8680,485,4
8681,503,4
8682,520,1
8683,490,5
8684,480,0
8685,517,5
8686,520,1
8687,507,4
8688,504,4
8689,500,3
8690,506,1
8691,506,1
8692,502,0
8693,490,0
8694,502,3
8695,499,2
8696,491,5
8697,502,2
8698,495,2
8699,500,1
8700,504,5
8701,505,1
8702,495,5
8703,504,4
8704,506,1
8705,509,1
8706,503,1
8707,506,3
8708,495,1
8709,520,0
8710,499,0
8711,511,5
8712,495,4
8713,503,3
8714,503,5
8715,505,0
8716,491,3
8717,503,3
8718,495,4
8719,508,3
8720,491,1
8721,503,3
8722,499,4
8723,518,5
8724,511,4
8725,513,4
8726,492,0
8727,496,1
8728,499,0
8729,511,5
8730,503,2
8731,492,5
8732,492,1
8733,511,3
8734,504,4
8735,500,2
8736,499,1
8737,508,0
8738,489,4
8739,500,5
8740,501,0
8741,487,1
8742,497,1
8743,520,5
8744,491,2
8745,501,5
8746,480,3
8747,498,0
8748,489,2
8749,496,4
8750,504,3
8751,488,2
8752,502,0
8753,492,1
8754,486,4
8755,509,5
8756,490,0
8757,495,3
8758,494,3
8759,502,1
8760,500,1
8761,498,4
8762,492,5
8763,497,4
8764,502,1
8765,501,1
8766,511,3
8767,507,1
8768,511,2
8769,513,0
8770,501,1
8771,508,4
8772,503,5
8773,513,5
8774,482,5
8775,496,2
8776,504,4
8777,505,2
8778,499,1
8779,483,0
8780,498,5
8781,508,4
8782,496,5
8783,500,2
8784,519,3
8785,498,1
8786,498,0
8787,501,1
8788,502,3
8789,501,0
8790,503,3
8791,488,1
8792,498,2
8793,487,1
8794,500,1
8795,506,1
8796,498,4
8797,490,3
8798,495,3
8799,518,5
8800,514,3
8801,494,5
8802,494,4
8803,498,2
8804,512,5
8805,482,1
8806,494,2
8807,504,4
8808,502,3
8809,495,5
8810,497,1
8811,503,0
8812,495,0
8813,489,2
8814,498,3
8815,501,0
8816,480,2
8817,503,4
8818,509,2
8819,496,2
8820,496,2
8821,492,1
8822,498,2
8823,494,5
8824,514,2
8825,501,1
8826,480,1
8827,505,4
8828,517,3
8829,505,0
8830,511,0
8831,506,2
8832,509,4
8833,509,2
8834,509,0
8835,503,1
8836,482,3
8837,489,4
8838,489,1
8839,480,3
8840,495,4
8841,514,4
8842,485,0
8843,507,1
8844,505,4
8845,502,5
8846,511,4
8847,499,3
8848,515,0
8849,498,2
8850,503,0
8851,498,2
8852,490,1
8853,486,1
8854,505,4
8855,513,5
8856,502,1
8857,505,4
8858,484,0
8859,503,1
8860,480,0
8861,488,0
8862,513,5
8863,500,1
8864,501,0
8865,505,5
8866,507,5
8867,497,1
8868,502,5
8869,499,1
8870,484,1
8871,496,2
8872,504,0
8873,496,3
8874,496,1
8875,507,0
8876,501,5
8877,503,4
8878,483,1
8879,504,5
8880,488,5
8881,499,5
8882,489,5
8883,509,5
8884,518,1
8885,498,3
8886,498,2
8887,510,5
8888,505,5
8889,499,2
8890,503,1
8891,520,0
8892,493,4
8893,494,4
8894,507,0
8895,520,1
8896,501,4
8897,482,2
8898,503,0
8899,494,3
8900,504,1
8901,486,0
8902,485,4
8903,497,1
8904,516,2
8905,486,1
8906,496,1
8907,485,2
8908,502,5
8909,502,2
8910,485,1
8911,512,2
8912,480,5
8913,515,0
8914,513,2
8915,503,2
8916,508,1
8917,498,0
8918,484,3
8919,502,3
8920,484,4
8921,499,2
8922,487,2
8923,509,0
8924,503,5
8925,506,3
8926,503,4
8927,518,0
8928,510,2
8929,517,3
8930,490,4
8931,494,1
8932,480,3
8933,496,4
8934,499,0
8935,504,1
8936,494,4
8937,507,4
8938,506,2
8939,495,5
8940,490,3
8941,500,2
8942,500,1
8943,493,5
8944,497,4
8945,485,2
8946,506,5
8947,506,3
8948,500,1
8949,507,0
8950,501,2
8951,516,1
8952,487,0
8953,502,2
8954,509,1
8955,514,1
8956,507,5
8957,489,2
8958,483,1
8959,498,4
8960,503,2
8961,509,1
8962,489,5
8963,506,0
8964,480,0
8965,492,4
8966,508,2
8967,488,5
8968,488,1
8969,494,1
8970,501,0
8971,488,5
8972,499,4
8973,495,0
8974,511,0
8975,495,4
8976,500,2
8977,501,1
8978,495,2
8979,507,5
8980,509,3
8981,495,3
8982,502,3
8983,490,4
8984,505,0
8985,502,2
8986,496,1
8987,503,3
8988,505,2
8989,512,3
8990,503,3
8991,508,1
8992,519,5
8993,489,5
8994,511,5
8995,491,4
8996,492,0
8997,499,4
8998,493,2
8999,491,4
9000,499,2
9001,496,2
9002,493,0
9003,490,1
9004,514,0
9005,487,5
9006,498,5
9007,511,4
9008,508,2
9009,502,3
9010,493,3
9011,499,2
9012,488,0
9013,497,1
9014,496,0
9015,497,2
9016,492,2
9017,483,1
9018,512,4
9019,510,4
9020,508,1
9021,503,4
9022,501,3
9023,493,4
9024,494,4
9025,514,4
9026,516,3
9027,498,4
9028,500,5
9029,507,3
9030,500,1
9031,501,0
9032,499,1
9033,490,0
9034,496,1
9035,498,5
9036,480,0
9037,500,0
9038,520,2
9039,495,0
9040,500,0
9041,491,2
9042,489,4
9043,496,4
9044,506,2
9045,497,3
9046,496,0
9047,504,0
9048,502,2
9049,502,2
9050,511,3
9051,510,5
9052,514,4
9053,487,1
9054,508,5
9055,516,4
9056,483,0
9057,499,5
9058,494,2
9059,499,3
9060,511,4
9061,486,3
9062,502,4
9063,494,5
9064,511,0
9065,504,1
9066,498,3
9067,492,3
9068,520,1
9069,502,3
9070,485,3
9071,491,4
9072,504,4
9073,492,1
9074,493,0
9075,509,5
9076,508,5
9077,494,3
9078,511,0
9079,492,1
9080,516,1
9081,505,4
9082,502,3
9083,496,2
9084,493,1
9085,480,3
9086,497,0
9087,499,4
9088,481,5
9089,508,0
9090,498,1
9091,512,1
9092,493,0
9093,512,1
9094,495,3
9095,499,1
9096,502,4
9097,499,3
9098,503,2
9099,480,1
9100,498,1
9101,499,4
9102,480,4
9103,506,5
9104,490,0
9105,509,0
9106,500,0
9107,494,4
9108,510,0
9109,516,0
9110,500,2
9111,513,0
9112,498,1
9113,509,5
9114,496,4
9115,518,3
9116,510,5
9117,504,2
9118,480,4
9119,504,4
9120,487,1
9121,503,5
9122,512,5
9123,506,0
9124,508,1
9125,496,0
9126,484,0
9127,492,4
9128,496,5
9129,499,0
9130,512,2
9131,507,2
9132,520,5
9133,489,2
9134,511,4
9135,508,1
9136,498,3
9137,490,0
9138,493,3
9139,493,1
9140,517,1
9141,508,4
9142,508,2
9143,500,2
9144,497,1
9145,503,4
9146,501,4
9147,499,5
9148,503,0
9149,489,2
9150,502,1
9151,498,5
9152,492,3
9153,506,2
9154,517,0
9155,512,4
9156,497,1
9157,506,2
9158,508,3
9159,501,0
9160,499,0
9161,503,5
9162,520,2
9163,502,3
9164,487,0
9165,489,1
9166,498,0
9167,487,3
9168,498,4
9169,520,4
9170,494,5
9171,489,2
9172,497,3
9173,498,5
9174,490,0
9175,487,0
9176,513,4
9177,505,5
9178,495,4
9179,488,1
9180,494,4
9181,487,1
9182,494,0
9183,520,5
9184,502,1
9185,493,5
9186,506,5
9187,490,1
9188,495,2
9189,481,4
9190,512,1
9191,497,0
9192,491,5
9193,506,3
9194,489,1
9195,490,4
9196,496,5
9197,488,2
9198,493,0
9199,498,2
9200,498,3
9201,486,1
9202,497,5
9203,505,1
9204,507,4
9205,495,1
9206,498,0
9207,497,3
9208,486,2
9209,494,3
9210,507,5
9211,508,1
9212,504,5
9213,480,2
9214,492,5
9215,504,4
9216,517,3
9217,499,2
9218,500,2
9219,498,2
9220,486,0
9221,503,3
9222,484,5
9223,499,2
9224,500,3
9225,500,2
9226,487,4
9227,492,4
9228,506,4
9229,500,1
9230,492,2
9231,489,1
9232,508,3
9233,500,1
9234,488,3
9235,498,3
9236,491,3
9237,503,5
9238,512,1
9239,489,5
9240,501,2
9241,501,1
9242,480,2
9243,508,2
9244,520,3
9245,501,1
9246,513,2
9247,487,4
9248,492,2
9249,500,4
9250,491,1
9251,500,5
9252,510,1
9253,491,5
9254,510,5
9255,480,1
9256,494,2
9257,498,0
9258,490,2
9259,494,2
9260,513,3
9261,512,3
9262,507,2
9263,510,4
9264,493,5
9265,487,3
9266,491,2
9267,493,0
9268,493,4
9269,505,1
9270,503,2
9271,498,2
9272,498,5
9273,510,4
9274,487,3
9275,507,3
9276,480,3
9277,494,1
9278,515,4
9279,503,4
9280,495,3
9281,509,3
9282,505,5
9283,505,0
9284,497,0
9285,509,2
9286,493,2
9287,493,4
9288,518,4
9289,495,1
9290,480,1
9291,510,0
9292,513,2
9293,497,0
9294,480,0
9295,499,2
9296,520,1
9297,502,5
9298,507,5
9299,508,5
9300,509,2
9301,518,3
9302,510,3
9303,499,3
9304,488,4
9305,504,1
9306,498,1
9307,507,4
9308,491,0
9309,496,5
9310,500,3
9311,490,5
9312,500,3
9313,507,5
9314,519,0
9315,492,5
9316,509,5
9317,480,2
9318,499,5
9319,500,2
9320,508,1
9321,494,4
9322,502,5
9323,511,1
9324,488,2
9325,480,5
9326,510,5
9327,490,0
9328,504,1
9329,519,3
9330,508,3
9331,490,0
9332,485,2
9333,492,3
9334,501,3
9335,497,4
9336,513,1
9337,506,2
9338,492,5
9339,508,1
9340,515,2
9341,496,3
9342,504,4
9343,491,1
9344,498,3
9345,491,2
9346,512,1
9347,494,5
9348,504,1
9349,506,3
9350,520,1
9351,497,5
9352,492,4
9353,499,4
9354,491,3
9355,495,2
9356,507,3
9357,493,4
9358,505,0
9359,505,0
9360,502,1
9361,506,5
9362,497,1
9363,480,0
9364,500,4
9365,500,1
9366,496,3
9367,506,5
9368,507,3
9369,502,5
9370,500,4
9371,512,1
9372,489,5
9373,496,3
9374,509,1
9375,505,1
9376,497,3
9377,503,0
9378,494,5
9379,501,3
9380,506,4
9381,512,2
9382,506,3
9383,513,1
9384,485,1
9385,480,3
9386,480,2
9387,511,3
9388,506,2
9389,492,2
9390,496,4
9391,503,5
9392,492,1
9393,491,1
9394,493,2
9395,492,1
9396,500,0
9397,516,2
9398,489,1
9399,499,0
9400,504,4
9401,505,1
9402,494,0
9403,506,3
9404,504,5
9405,495,3
9406,486,0
9407,488,2
9408,507,2
9409,514,1
9410,500,3
9411,514,2
9412,499,2
9413,488,3
9414,497,4
9415,514,2
9416,493,5
9417,498,0
9418,511,1
9419,511,2
9420,503,5
9421,505,5
9422,510,2
9423,503,4
9424,512,0
9425,506,1
9426,498,2
9427,504,1
9428,496,3
9429,490,5
9430,488,5
9431,497,2
9432,503,2
9433,518,3
9434,504,4
9435,501,2
9436,499,5
9437,496,1
9438,501,0
9439,497,1
9440,496,4
9441,508,0
9442,490,1
9443,497,1
9444,493,3
9445,501,4
9446,508,5
9447,503,3
9448,497,0
9449,509,5
9450,508,3
9451,500,4
9452,515,2
9453,504,2
9454,503,0
9455,487,2
9456,483,3
9457,500,0
9458,509,5
9459,503,4
9460,509,0
9461,495,5
9462,500,0
9463,500,1
9464,481,1
9465,517,0
9466,511,2
9467,509,1
9468,512,4
9469,495,5
9470,507,3
9471,495,1
9472,501,0
9473,482,2
9474,498,3
9475,484,5
9476,487,5
9477,499,1
9478,492,5
9479,503,5
9480,516,2
9481,493,2
9482,497,2
9483,506,0
9484,493,5
9485,492,5
9486,495,5
9487,508,4
9488,482,2
9489,491,3
9490,515,1
9491,480,3
9492,498,0
9493,515,0
9494,519,5
9495,507,3
9496,511,5
9497,490,4
9498,491,0
9499,517,0
9500,497,3
9501,481,0
9502,504,4
9503,498,4
9504,500,4
9505,480,1
9506,480,4
9507,503,4
9508,496,1
9509,495,5
9510,503,2
9511,492,0
9512,497,4
9513,495,0
9514,508,3
9515,481,0
9516,493,5
9517,510,1
9518,491,0
9519,501,0
9520,516,0
9521,501,2
9522,520,2
9523,513,3
9524,493,1
9525,487,0
9526,493,0
9527,503,0
9528,503,0
9529,506,2
9530,490,5
9531,492,5
9532,505,3
9533,519,4
9534,489,1
9535,499,5
9536,496,0
9537,501,5
9538,488,3
9539,500,4
9540,512,5
9541,483,3
9542,509,2
9543,488,4
9544,502,3
9545,504,5
9546,503,2
9547,496,3
9548,506,3
9549,487,5
9550,509,4
9551,495,2
9552,503,0
9553,496,1
9554,515,4
9555,504,2
9556,506,3
9557,507,2
9558,497,1
9559,502,5
9560,501,1
9561,506,0
9562,495,0
9563,492,1
9564,511,4
9565,507,4
9566,491,3
9567,519,0
9568,494,3
9569,501,0
9570,511,1
9571,511,4
9572,492,4
9573,505,1
9574,496,3
9575,504,3
9576,498,2
9577,495,0
9578,490,3
9579,511,1
9580,492,3
9581,514,4
9582,497,0
9583,504,5
9584,515,2
9585,495,0
9586,504,4
9587,504,4
9588,493,4
9589,502,4
9590,507,1
9591,517,2
9592,495,5
9593,503,4
9594,498,4
9595,501,3
9596,494,2
9597,498,0
9598,515,2
9599,501,2
9600,500,5
9601,491,2
9602,510,5
9603,508,4
9604,501,4
9605,519,1
9606,494,5
9607,489,5
9608,499,0
9609,491,3
9610,502,2
9611,500,0
9612,511,5
9613,495,0
9614,503,1
9615,501,3
9616,508,5
9617,488,5
9618,491,2
9619,494,3
9620,489,1
9621,506,4
9622,506,0
9623,510,2
9624,498,5
9625,495,4
9626,490,1
9627,513,3
9628,497,0
9629,492,2
9630,507,5
9631,496,5
9632,489,4
9633,491,4
9634,500,0
9635,489,3
9636,499,1
9637,491,3
9638,490,3
9639,495,3
9640,501,0
9641,503,0
9642,509,1
9643,492,3
9644,513,0
9645,520,1
9646,495,5
9647,482,1
9648,482,3
9649,495,2
9650,493,3
9651,500,2
9652,505,1
9653,487,5
9654,498,5
9655,494,0
9656,520,5
9657,486,4
9658,492,1
9659,500,0
9660,492,5
9661,511,1
9662,489,3
9663,490,5
9664,512,2
9665,488,1
9666,508,0
9667,495,3
9668,493,4
9669,494,3
9670,488,5
9671,509,2
9672,501,3
9673,508,4
9674,511,0
9675,505,1
9676,485,2
9677,490,4
9678,508,5
9679,500,5
9680,506,5
9681,499,2
9682,495,3
9683,506,2
9684,482,5
9685,496,4
9686,500,1
9687,502,1
9688,487,2
9689,487,5
9690,496,0
9691,499,2
9692,515,5
9693,491,3
9694,495,1
9695,515,1
9696,510,1
9697,488,0
9698,506,5
9699,508,5
9700,501,5
9701,488,5
9702,494,0
9703,493,4
9704,505,2
9705,495,2
9706,497,5
9707,493,3
9708,484,1
9709,520,0
9710,504,3
9711,514,3
9712,488,5
9713,515,0
9714,496,2
9715,505,1
9716,509,2
9717,515,3
9718,499,1
9719,489,4
9720,499,3
9721,505,2
9722,494,2
9723,495,5
9724,484,2
9725,490,0
9726,504,3
9727,508,1
9728,511,2
9729,520,5
9730,514,5
9731,498,2
9732,490,0
9733,497,5
9734,494,1
9735,501,3
9736,508,4
9737,504,0
9738,515,5
9739,503,3
9740,487,4
9741,494,2
9742,504,2
9743,502,1
9744,513,4
9745,500,2
9746,498,2
9747,484,5
9748,491,1
9749,503,3
9750,502,2
9751,505,0
9752,504,0
9753,498,3
9754,489,4
9755,500,1
9756,499,5
9757,513,0
9758,513,0
9759,495,3
9760,493,4
9761,486,4
9762,498,3
9763,495,0
9764,520,1
9765,488,0
9766,500,4
9767,493,5
9768,500,0
9769,496,1
9770,508,2
9771,504,0
9772,507,3
9773,492,2
9774,510,3
9775,495,3
9776,485,3
9777,498,0
9778,501,4
9779,487,2
9780,508,1
9781,491,4
9782,491,0
9783,499,3
9784,508,1
9785,487,2
9786,509,4
9787,480,5
9788,503,4
9789,488,1
9790,492,0
9791,517,2
9792,490,1
9793,499,3
9794,489,2
9795,507,4
9796,504,1
9797,505,4
9798,511,4
9799,496,4
9800,510,0
9801,514,4
9802,502,3
9803,488,3
9804,487,2
9805,504,5
9806,488,4
9807,486,4
9808,508,1
9809,495,0
9810,520,5
9811,493,2
9812,495,5
9813,503,4
9814,502,1
9815,499,0
9816,498,2
9817,520,5
9818,516,2
9819,508,4
9820,487,2
9821,499,1
9822,506,2
9823,507,3
9824,512,1
9825,493,5
9826,499,0
9827,492,0
9828,513,4
9829,506,4
9830,494,3
9831,502,5
9832,500,0
9833,491,0
9834,509,0
9835,500,0
9836,494,2
9837,491,5
9838,508,1
9839,502,1
9840,493,3
9841,495,2
9842,500,0
9843,500,0
9844,501,4
9845,482,4
9846,501,3
9847,487,0
9848,514,3
9849,510,2
9850,511,1
9851,480,0
9852,497,5
9853,499,2
9854,505,0
9855,509,5
9856,512,4
9857,480,3
9858,491,4
9859,500,1
9860,508,4
9861,508,0
9862,504,5
9863,493,4
9864,494,0
9865,493,1
9866,490,5
9867,490,4
9868,489,3
9869,503,3
9870,501,5
9871,490,3
9872,482,4
9873,496,4
9874,514,5
9875,500,4
9876,508,0
9877,501,1
9878,499,3
9879,485,0
9880,495,5
9881,494,3
9882,514,0
9883,501,4
9884,512,5
9885,511,5
9886,491,3
9887,500,4
9888,516,3
9889,505,2
9890,505,0
9891,509,2
9892,504,0
9893,505,1
9894,503,5
9895,496,3
9896,489,1
9897,481,1
9898,496,5
9899,504,5
9900,502,0
9901,506,2
9902,498,4
9903,520,0
9904,520,4
9905,484,1
9906,506,4
9907,509,2
9908,480,0
9909,501,5
9910,505,2
9911,499,2
9912,503,0
9913,500,5
9914,507,2
9915,515,5
9916,507,3
9917,511,3
9918,489,3
9919,520,4
9920,503,2
9921,496,0
9922,504,0
9923,494,4
9924,501,0
9925,503,3
9926,493,2
9927,501,0
9928,492,0
9929,492,1
9930,489,1
9931,496,1
9932,494,2
9933,504,3
9934,510,5
9935,506,3
9936,509,3
9937,508,2
9938,490,2
9939,496,1
9940,517,0
9941,494,4
9942,518,4
9943,495,5
9944,480,0
9945,497,5
9946,508,1
9947,516,5
9948,485,0
9949,508,0
9950,508,4
9951,513,1
9952,480,2
9953,516,5
9954,504,4
9955,504,5
9956,510,5
9957,480,2
9958,510,1
9959,520,0
9960,486,3
9961,499,5
9962,500,3
9963,503,1
9964,504,3
9965,493,5
9966,500,2
9967,517,3
9968,504,1
9969,503,1
9970,492,2
9971,513,3
9972,497,3
9973,480,0
9974,504,4
9975,507,1
9976,497,0
9977,480,1
9978,488,0
9979,498,4
9980,496,0
9981,504,1
9982,505,3
9983,495,1
9984,486,5
9985,514,2
9986,505,2
9987,506,5
9988,503,2
9989,510,2
9990,496,4
9991,508,3
9992,506,3
9993,506,1
9994,488,5
9995,501,0
9996,503,1
9997,517,1
9998,500,1
9999,510,1
10000,485,3
